CollegeName,TotalRegistrations
 Rishi ubr women's degree college ,1
(KIET) KAKINADA INSTITUTE OF ENGINEERING AND TECHNOLOGY,1
#NAME?,1
.,1
10KINFO DATA SOLUTIONS,1
9553277602,1
A M REDDY MEMORIAL COLLEGE OF ENGINEERING &TECHNOLOGY,1
A.S.N DEGREE COLLEGE,1
AARM - AAR MAHAVEER ENGINEERING COLLEGE,36
ABHINAV BALAJI,1
ACCENTURE,4
ACEG - A C E ENGINEERING COLLEGE (AUTONOMOUS),121
ACHARYA INSTITUTE OF MANAGEMENT AND SCIENCES,1
"ACHARYA INSTITUTE OF TECHNOLOGY , BANGALORE",2
ACHARYA N G RANGA AGRICULTURAL UNIVERSITY,1
ACHARYA NAGARJUNA UNIVERSITY,7
ACME COLLEGE OF ARTS AND SCIENCE,3
ACME DEGREE COLLEGE,8
ACME DEGREE COLLEGE MALAKPET HYDERABAD,1
ACT FIBERNET,1
AD,1
ADAMS ENGINEERING COLLEGE,1
ADARSH COLLEGE OF ENGINEERING,1
ADDANKI VAISHNAVI,1
ADDIS ABABA UNIVERSITY,1
ADHI COLLEGE OF ENGINEERING AND TECHNOLOGY,1
ADIKAVI NANNAYYA UNIVERSITY,2
ADITYA COLLEGE OF ENGINEERING AND TECHNOLOGY,15
ADITYA DEGREE COLLEGE,9
ADITYA DEGREE COLLEGE FOR WOMEN,1
ADITYA DEGREE COLLEGE FOR WOMEN RAJAHMUNDRY,1
ADITYA DEGREE COLLEGE VIZIANAGARAM,1
ADITYA ENGINEERING COLLEGE,14
ADITYA INSTITUTE OF TECHNOLOGY AND MANAGEMENT,1
ADITYA UNIVERSITY(FORMERLY ADITYA ENGINEERING COLLEGE,6
AERONAUTICAL ENGINEERING COLLEGE,1
AEROSTAR ENGINEERING,1
AIAT,1
AICTE AFFILIATED,1
AIML,1
AIMS DEGREE COLLEGE,6
AITH - ANNAMACHARYA INST OF TECHNOLOGY AND SCI,4
AJEENKYA DY PATIL UNIVERSITY LOHEGAON PUNE,2
AKASH TECH,1
AKBAR PEERBHOY COLLEGE OF COMMERCE AND ECONOMICS,1
AKSHAYA WOMEN'S DEGREE COLLEGE,2
AL,1
AL AMEEN ENGINEERING COLLEGE,1
ALLIANCE UNIVERSITY,5
ALML,1
ALNM WOMEN'S DEGREE COLLEGE,1
ALPHORES WOMEN'S DEGREE &PG COLLEGE KARIMNAGAR,10
AMAZON,1
AMAZON ADS,1
AMITY UNIVERSITY,3
AMITY UNIVERSITY KOLKATA,1
AMITY UNIVERSITY MUMBAI,1
AMRITA SAI INSTITUTE OF SCIENCE AND TECHNOLOGY,4
"AMRITA SCHOOL OF ENGINEERING, BENGALURU",2
AMRITA UNIVERSITY,1
AMRITA VISHWA VIDYAPEETHAM,57
AMRITA VISHWA VIDYAPEETHAM CHENNAI,1
AMRITA VISHWA VIDYAPEETHAM MYSURU CAMPUS,1
"AMRITA VISHWA VIDYAPEETHAM, AMARAVATI",1
"AMRITA VISHWA VIDYAPEETHAM, BANGALORE",1
"AMRITA VISHWA VIDYAPEETHAM, COIMBATORE",1
ANANTHA LAKSHMI INSTITUTE OF TECHNOLOGY AND SCIENCES,1
ANDERSON UNIVERSITY SOUTH CAROLINA USA,1
ANDHRA LOYOLA COLLEGE,2
ANDHRA LOYOLA INSTITUTE OF ENGINEERING AND TECHNOLOGY,6
"ANDHRA MAHILA SABHA ARTS AND SCIENCE COLLEGE, OSMANIA UNIVERSITY",1
ANDHRA UNIVERSITY COLLEGE OF ENGEENERING ,32
ANDHRA UNIVERSITY COLLEGE OF ENGINEERING FOR WOMEN,3
ANGLIA RUSKIN UNIVERSITY,1
ANIL NEERUKONDA INSTITUE OF TECHNOLOGY AND SCIENCES,27
ANITS- ANIL NEERUKONDA INSTITUTE OF TECHNOLOGY AND SCIENCES,1
ANJIRACHAPI143@GMAOL.COM,1
ANNA UNIVERSITY,1
ANNAMACHARYA INST OF TECHNOLOGY AND SCIENCES KADAPA,3
ANNAMACHARYA INSTITUTE OF TECHNOLOGY AND SCIENCE RAJAMPET,10
"ANNAMACHARYA PG COLLEGE OF COMPUTER STUDIES, RAJAMPET",1
ANNAMACHARYA UNIVERSITY,4
ANRK - ANURAG ENGINEERING COLLGE,40
ANU,1
ANUG - ANURAG UNIVERSITY (FORMERLY ANURAG GRP OF INSTNS- CVSR COLL OF ENGG),1082
APARAJITHA SOFTWARE SERVICES LIMITED,1
APOLLO INSTITUTE OF AGRICULTURE AND RESEARCH,1
APPLITECH TECHNOLOGIES,1
"APS COLLEGE OF ENGINEERING (VTU), KARNATAKA",1
ARIZONA STATE UNIVERSITY,5
ARJN - ARJUN COLLEGE OF TECHNOLOGY AND SCIENCE,2
ASCENCIA MALTA BUSINESS SCHOOL,1
ASCENDION ENGINEERING VT LTD,1
ASHOKA WOMEN'S ENGINEERING COLLEGE,3
"ASHOKA WOMEN'S ENGINEERING COLLEGE, KURNOOL",1
ASPIRING ENTREPRENEUR,1
ASRA - AVANTHIS SCIENTIFIC TECH AND RESEARCH ACADEMY,7
ASRITHAKROTHA@GMAIL.COM,1
ASSAM KAZIRANGA UNIVERSITY,1
"ASSAM UNIVERSITY, SILCHAR",1
ATRIA INSTITUTE OF TECHNOLOGY,1
AUDI SANKAR COLLEGE OF ENGINEERING AND TECHNOLOGY,1
AUDISANKARA COLLEGE OF ENGINEERING AND TECHNOLOGY,6
AUDISANKARA ENGINEERING COLLEGE,1
AUDISANKARA INSTITUTE OF TECHNOLOGY,1
AURG - AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE,3
AURORA DEEMED TO BE UNIVERSITY,20
AURORA DEGREE & PG COLLEGE,5
AURORA HIGHER EDUCATION AND RESEARCH ACADEMY,1
AURORA PG COLLEGE,1
AURORA PG COLLEGE RAMANTHAPUR,1
AURORA'S TECHNOLOGICAL AND RESEARCH INSTITUTE,1
AURORAS SCIENTIFIC AND TECHNOLOGICAL INSTITUTE,1
AURP - AURORAS TECHNOLOGICAL AND RESEARCH INSTITUTE,22
AUTONOMOUS,2
AVANTHI DEGREE COLLEGE,1
AVANTHI'S RESEARCH AND TECHNOLOGICAL ACADEMY,1
AVIH - AVANTHI INST OF ENGG AND TECHNOLOGY,17
AVINASH COLLEGE OF COMMERCE,4
AVINASHILINGAM INSTITUTE FOR HOME SCIENCE AND HIGHER EDUCATION FOR WOMEN'S,1
AVINASHILINGAM UNIVERSITY,1
AVN ENGINEERING INSTITUTE OF TECHNOLOGY,1
AVNI - AVN INST OF ENGG TECHNOLOGY,8
AZAD - AZAD COLLEGE OF ENGINEERING AND TECHNOLOGY,1
"Acharya Narendra Dev College, University Of Delhi",1
Algoleap Technologies Pvt Ltd ,1
Army Institute of Technology Pune ,1
B TECH,3
"B.V.RAJU COLLEGE, BHIMAVARAM",1
BABA INSTITUTE OF TECHNOLOGY AND SCIENCES,1
BABU BANARASI DAS UNIVERSITY,1
BADDAM BALREDDY BUSINESS SCHOOL,1
BALAJI INSTITUTE OF TECHNOLOGY AND SCIENCE,2
BALLARI INSTITUTE OF TECHNOLOGY AND MANAGEMENT,2
BANARAS HINDU UNIVERSITY,1
BANASTHALI VIDHYAPITH,1
BANGALORE INSTITUTE OF TECHNOLOGY BENGALURU,1
BANK OF BARODA,1
BANKATLAL BADRUKA COLLEGE FOR INFORMATION AND TECHNOLOGY,1
